date,price,RON 95-III
8/22/2018,25000,21.17
8/23/2018,25000,21.17
8/24/2018,25000,21.17
8/25/2018,25000,21.17
8/26/2018,25000,21.17
8/27/2018,32000,21.17
8/28/2018,32000,21.17
8/29/2018,32000,21.17
8/30/2018,32000,21.17
8/31/2018,32000,21.17
9/1/2018,32000,21.17
9/2/2018,32000,21.17
9/3/2018,32000,21.17
9/4/2018,32000,21.17
9/5/2018,32000,21.17
9/6/2018,32000,21.47
9/7/2018,32000,21.47
9/8/2018,32000,21.47
9/9/2018,32000,21.47
9/10/2018,32000,21.47
9/11/2018,32000,21.47
9/12/2018,32000,21.47
9/13/2018,32000,21.47
9/14/2018,32000,21.47
9/15/2018,32000,21.47
9/16/2018,32000,21.47
9/17/2018,32000,21.47
9/18/2018,32000,21.47
9/19/2018,32000,21.47
9/20/2018,32000,21.47
9/21/2018,32000,21.77
9/22/2018,32000,21.77
9/23/2018,32000,21.77
9/24/2018,32000,21.77
9/25/2018,32000,21.77
9/26/2018,32000,21.77
9/27/2018,32000,21.77
9/28/2018,32000,21.77
9/29/2018,32000,21.77
9/30/2018,32000,21.77
10/1/2018,32000,21.77
10/2/2018,32000,21.77
10/3/2018,32000,21.77
10/4/2018,32000,21.77
10/5/2018,32000,21.77
10/6/2018,32000,22.34
10/7/2018,32000,22.34
10/8/2018,32000,22.34
10/9/2018,32000,22.34
10/10/2018,32000,22.34
10/11/2018,32000,22.34
10/12/2018,32000,22.34
10/13/2018,32000,22.34
10/14/2018,32000,22.34
10/15/2018,32000,22.34
10/16/2018,32000,22.34
10/17/2018,32000,22.34
10/18/2018,32000,22.34
10/19/2018,32000,22.34
10/20/2018,32000,22.34
10/21/2018,32000,22.34
10/22/2018,32000,22.2
10/23/2018,32000,22.2
10/24/2018,32000,22.2
10/25/2018,32000,22.2
10/26/2018,32000,22.2
10/27/2018,32000,22.2
10/28/2018,32000,22.2
10/29/2018,32000,22.2
10/30/2018,32000,22.2
10/31/2018,32000,22.2
11/1/2018,32000,22.2
11/2/2018,32000,22.2
11/3/2018,32000,22.2
11/4/2018,32000,22.2
11/5/2018,32000,22.2
11/6/2018,35000,21.06
11/7/2018,35000,21.06
11/8/2018,35000,21.06
11/9/2018,35000,21.06
11/10/2018,35000,21.06
11/11/2018,35000,21.06
11/12/2018,35000,21.06
11/13/2018,35000,21.06
11/14/2018,35000,21.06
11/15/2018,35000,21.06
11/16/2018,35000,21.06
11/17/2018,35000,21.06
11/18/2018,35000,21.06
11/19/2018,35000,21.06
11/20/2018,35000,21.06
11/21/2018,35000,19.97
11/22/2018,35000,19.97
11/23/2018,35000,19.97
11/24/2018,35000,19.97
11/25/2018,35000,19.97
11/26/2018,35000,19.97
11/27/2018,35000,19.97
11/28/2018,35000,19.97
11/29/2018,35000,19.97
11/30/2018,35000,19.97
12/1/2018,35000,19.97
12/2/2018,35000,19.97
12/3/2018,35000,19.97
12/4/2018,35000,19.97
12/5/2018,35000,19.97
12/6/2018,35000,18.45
12/7/2018,35000,18.45
12/8/2018,35000,18.45
12/9/2018,35000,18.45
12/10/2018,35000,18.45
12/11/2018,35000,18.45
12/12/2018,35000,18.45
12/13/2018,35000,18.45
12/14/2018,35000,18.45
12/15/2018,35000,18.45
12/16/2018,35000,18.45
12/17/2018,35000,18.45
12/18/2018,35000,18.45
12/19/2018,35000,18.45
12/20/2018,35000,18.45
