date,price
1/2/2007,21600
1/3/2007,22000
1/4/2007,21700
1/5/2007,22000
1/6/2007,22000
1/7/2007,22000
1/8/2007,21700
1/9/2007,21700
1/10/2007,21200
1/11/2007,21200
1/12/2007,21500
1/13/2007,21500
1/14/2007,21500
1/15/2007,21500
1/16/2007,21600
1/17/2007,21800
1/18/2007,22000
1/19/2007,21700
1/20/2007,21700
1/21/2007,21700
1/22/2007,21800
1/23/2007,21700
1/24/2007,21400
1/25/2007,21800
1/26/2007,21900
1/27/2007,21900
1/28/2007,21900
1/29/2007,21800
1/30/2007,21800
1/31/2007,21900
2/1/2007,22100
2/2/2007,22000
2/3/2007,22000
2/4/2007,22000
2/5/2007,22100
2/6/2007,22100
2/7/2007,21000
2/8/2007,22200
2/9/2007,22100
2/10/2007,22100
2/11/2007,22100
2/12/2007,22200
2/13/2007,22200
2/14/2007,21700
2/15/2007,21300
2/16/2007,21300
2/17/2007,21300
2/18/2007,21300
2/19/2007,21300
2/20/2007,21300
2/21/2007,21300
2/22/2007,21300
2/23/2007,21300
2/24/2007,21300
2/25/2007,21300
2/26/2007,21700
2/27/2007,21600
2/28/2007,21700
3/1/2007,21600
3/2/2007,21500
3/3/2007,21500
3/4/2007,21500
3/5/2007,21200
3/6/2007,21200
3/7/2007,21000
3/8/2007,21000
3/9/2007,21300
3/10/2007,21300
3/11/2007,21300
3/12/2007,21700
3/13/2007,21700
3/14/2007,21500
3/15/2007,21300
3/16/2007,21600
3/17/2007,21600
3/18/2007,21600
3/19/2007,21700
3/20/2007,21800
3/21/2007,21700
3/22/2007,22100
3/23/2007,22000
3/24/2007,22000
3/25/2007,22000
3/26/2007,22400
3/27/2007,22400
3/28/2007,22200
3/29/2007,22400
3/30/2007,22300
3/31/2007,22300
4/1/2007,22300
4/2/2007,22000
4/3/2007,22000
4/4/2007,22300
4/5/2007,22300
4/6/2007,22500
4/7/2007,22500
4/8/2007,22500
4/9/2007,22600
4/10/2007,22600
4/11/2007,22500
4/12/2007,22700
4/13/2007,23100
4/14/2007,23100
4/15/2007,23100
4/16/2007,23100
4/17/2007,23000
4/18/2007,23200
4/19/2007,23300
4/20/2007,23300
4/21/2007,23300
4/22/2007,23300
4/23/2007,24000
4/24/2007,24200
4/25/2007,23500
4/26/2007,23500
4/27/2007,23500
4/28/2007,23500
4/29/2007,23500
4/30/2007,23500
5/1/2007,23500
5/2/2007,24000
5/3/2007,24400
5/4/2007,24300
5/5/2007,24300
5/6/2007,24300
5/7/2007,24600
5/8/2007,24800
5/9/2007,25000
5/10/2007,25200
5/11/2007,25300
5/12/2007,25300
5/13/2007,25300
5/14/2007,25300
5/15/2007,25600
5/16/2007,25500
5/17/2007,25900
5/18/2007,26200
5/19/2007,26200
5/20/2007,26200
5/21/2007,26400
5/22/2007,26400
5/23/2007,26400
5/24/2007,26300
5/25/2007,26500
5/26/2007,26500
5/27/2007,26500
5/28/2007,26600
5/29/2007,26700
5/30/2007,26700
5/31/2007,26700
6/1/2007,26400
6/2/2007,26400
6/3/2007,26400
6/4/2007,27200
6/5/2007,27200
6/6/2007,27400
6/7/2007,27900
6/8/2007,28300
6/9/2007,28300
6/10/2007,28300
6/11/2007,28200
6/12/2007,28700
6/13/2007,28300
6/14/2007,28600
6/15/2007,28200
6/16/2007,28200
6/17/2007,28200
6/18/2007,28400
6/19/2007,28400
6/20/2007,28500
6/21/2007,28500
6/22/2007,29100
6/23/2007,29100
6/24/2007,29100
6/25/2007,28900
6/26/2007,28600
6/27/2007,28700
6/28/2007,28400
6/29/2007,28500
6/30/2007,28500
7/1/2007,28500
7/2/2007,28600
7/3/2007,28900
7/4/2007,28700
7/5/2007,29000
7/6/2007,29100
7/7/2007,29100
7/8/2007,29100
7/9/2007,28800
7/10/2007,28800
7/11/2007,29100
7/12/2007,29000
7/13/2007,28500
7/14/2007,28500
7/15/2007,28500
7/16/2007,27500
7/17/2007,27600
7/18/2007,27700
7/19/2007,28000
7/20/2007,28300
7/21/2007,28300
7/22/2007,28300
7/23/2007,28300
7/24/2007,28000
7/25/2007,27900
7/26/2007,27800
7/27/2007,27200
7/28/2007,27200
7/29/2007,27200
7/30/2007,27000
7/31/2007,27500
8/1/2007,27600
8/2/2007,27200
8/3/2007,27400
8/4/2007,27400
8/5/2007,27400
8/6/2007,27500
8/7/2007,27400
8/8/2007,27400
8/9/2007,27500
8/10/2007,27300
8/11/2007,27300
8/12/2007,27300
8/13/2007,27000
8/14/2007,27200
8/15/2007,26700
8/16/2007,26100
8/17/2007,25000
8/18/2007,25000
8/19/2007,25000
8/20/2007,25000
8/21/2007,25100
8/22/2007,25100
8/23/2007,25000
8/24/2007,25100
8/25/2007,25100
8/26/2007,25100
8/27/2007,25100
8/28/2007,25200
8/29/2007,25100
8/30/2007,25200
8/31/2007,25200
9/1/2007,25200
9/2/2007,25200
9/3/2007,25200
9/4/2007,25900
9/5/2007,26200
9/6/2007,26000
9/7/2007,26400
9/8/2007,26400
9/9/2007,26400
9/10/2007,26700
9/11/2007,27500
9/12/2007,27600
9/13/2007,27500
9/14/2007,27000
9/15/2007,27000
9/16/2007,27000
9/17/2007,27300
9/18/2007,27400
9/19/2007,26900
9/20/2007,26900
9/21/2007,26700
9/22/2007,26700
9/23/2007,26700
9/24/2007,26200
9/25/2007,26300
9/26/2007,26400
9/27/2007,26000
9/28/2007,26000
9/29/2007,26000
9/30/2007,26000
10/1/2007,26100
10/2/2007,26400
10/3/2007,26300
10/4/2007,26400
10/5/2007,26300
10/6/2007,26300
10/7/2007,26300
10/8/2007,26200
10/9/2007,26300
10/10/2007,26100
10/11/2007,26100
10/12/2007,26300
10/13/2007,26300
10/14/2007,26300
10/15/2007,26500
10/16/2007,25700
10/17/2007,25200
10/18/2007,25600
10/19/2007,25400
10/20/2007,25400
10/21/2007,25400
10/22/2007,25500
10/23/2007,25400
10/24/2007,25500
10/25/2007,25600
10/26/2007,25600
10/27/2007,25600
10/28/2007,25600
10/29/2007,25900
10/30/2007,26200
10/31/2007,26400
11/1/2007,26800
11/2/2007,27300
11/3/2007,27300
11/4/2007,27300
11/5/2007,27200
11/6/2007,27300
11/7/2007,27500
11/8/2007,27500
11/9/2007,27200
11/10/2007,27200
11/11/2007,27200
11/12/2007,27200
11/13/2007,26900
11/14/2007,27000
11/15/2007,27200
11/16/2007,27100
11/17/2007,27100
11/18/2007,27100
11/19/2007,27100
11/20/2007,27100
11/21/2007,26400
11/22/2007,26500
11/23/2007,26500
11/24/2007,26500
11/25/2007,26500
11/26/2007,26700
11/27/2007,26400
11/28/2007,26200
11/29/2007,26400
11/30/2007,26600
12/1/2007,26600
12/2/2007,26600
12/3/2007,26400
12/4/2007,25900
12/5/2007,25900
12/6/2007,26300
12/7/2007,26200
12/8/2007,26200
12/9/2007,26200
12/10/2007,26600
12/11/2007,27000
12/12/2007,27200
12/13/2007,27200
12/14/2007,27200
12/15/2007,27200
12/16/2007,27200
12/17/2007,27200
12/18/2007,27400
12/19/2007,27500
12/20/2007,27300
12/21/2007,27400
12/22/2007,27400
12/23/2007,27400
12/24/2007,27500
12/25/2007,27700
12/26/2007,28000
12/27/2007,27900
12/28/2007,27500
12/29/2007,27500
12/30/2007,27500
12/31/2007,27800
1/1/2008,27800
1/2/2008,28000
1/3/2008,28500
1/4/2008,28600
1/5/2008,28600
1/6/2008,28600
1/7/2008,28800
1/8/2008,29000
1/9/2008,29400
1/10/2008,29700
1/11/2008,30400
1/12/2008,30400
1/13/2008,30400
1/14/2008,30800
1/15/2008,30800
1/16/2008,30600
1/17/2008,30600
1/18/2008,30500
1/19/2008,30500
1/20/2008,30500
1/21/2008,30500
1/22/2008,30500
1/23/2008,30900
1/24/2008,30700
1/25/2008,30700
1/26/2008,30700
1/27/2008,30700
1/28/2008,30500
1/29/2008,30900
1/30/2008,31100
1/31/2008,31300
2/1/2008,31300
2/2/2008,31300
2/3/2008,31300
2/4/2008,31500
2/5/2008,31500
2/6/2008,31500
2/7/2008,31500
2/8/2008,31500
2/9/2008,31500
2/10/2008,31500
2/11/2008,31500
2/12/2008,32900
2/13/2008,32600
2/14/2008,33200
2/15/2008,34500
2/16/2008,34500
2/17/2008,34500
2/18/2008,34900
2/19/2008,34100
2/20/2008,35500
2/21/2008,35600
2/22/2008,36200
2/23/2008,36200
2/24/2008,36200
2/25/2008,37000
2/26/2008,38100
2/27/2008,38000
2/28/2008,39000
2/29/2008,40000
3/1/2008,40000
3/2/2008,40000
3/3/2008,40050
3/4/2008,39500
3/5/2008,39600
3/6/2008,39500
3/7/2008,37250
3/8/2008,37250
3/9/2008,37250
3/10/2008,35200
3/11/2008,35500
3/12/2008,36400
3/13/2008,37500
3/14/2008,39200
3/15/2008,39200
3/16/2008,39200
3/17/2008,37500
3/18/2008,34800
3/19/2008,35000
3/20/2008,34000
3/21/2008,32500
3/22/2008,32500
3/23/2008,32500
3/24/2008,32500
3/25/2008,32500
3/26/2008,33800
3/27/2008,32800
3/28/2008,33800
3/29/2008,33800
3/30/2008,33800
3/31/2008,33000
4/1/2008,33000
4/2/2008,32900
4/3/2008,32400
4/4/2008,32600
4/5/2008,32600
4/6/2008,32600
4/7/2008,32600
4/8/2008,32600
4/9/2008,32500
4/10/2008,33100
4/11/2008,33000
4/12/2008,33000
4/13/2008,33000
4/14/2008,33000
4/15/2008,33000
4/16/2008,33700
4/17/2008,33700
4/18/2008,34500
4/19/2008,34500
4/20/2008,34500
4/21/2008,33600
4/22/2008,33300
4/23/2008,34100
4/24/2008,33500
4/25/2008,33350
4/26/2008,33350
4/27/2008,33350
4/28/2008,32900
4/29/2008,33500
4/30/2008,33500
5/1/2008,33500
5/2/2008,31600
5/3/2008,31600
5/4/2008,31600
5/5/2008,31500
5/6/2008,31600
5/7/2008,31700
5/8/2008,31500
5/9/2008,32000
5/10/2008,32000
5/11/2008,32000
5/12/2008,33000
5/13/2008,33150
5/14/2008,33300
5/15/2008,33000
5/16/2008,33100
5/17/2008,33100
5/18/2008,33100
5/19/2008,33500
5/20/2008,33400
5/21/2008,33600
5/22/2008,33800
5/23/2008,32850
5/24/2008,32850
5/25/2008,32850
5/26/2008,33000
5/27/2008,33100
5/28/2008,33000
5/29/2008,33700
5/30/2008,33300
5/31/2008,33300
6/1/2008,33300
6/2/2008,33700
6/3/2008,34000
6/4/2008,33250
6/5/2008,33500
6/6/2008,33600
6/7/2008,33600
6/8/2008,33600
6/9/2008,34550
6/10/2008,33000
6/11/2008,34000
6/12/2008,33500
6/13/2008,34600
6/14/2008,34600
6/15/2008,34600
6/16/2008,34600
6/17/2008,35200
6/18/2008,36000
6/19/2008,36300
6/20/2008,36600
6/21/2008,36600
6/22/2008,36600
6/23/2008,36500
6/24/2008,36400
6/25/2008,36500
6/26/2008,36500
6/27/2008,36700
6/28/2008,36700
6/29/2008,36700
6/30/2008,36700
7/1/2008,37500
7/2/2008,38200
7/3/2008,38000
7/4/2008,38000
7/5/2008,38000
7/6/2008,38000
7/7/2008,37200
7/8/2008,34500
7/9/2008,34500
7/10/2008,34500
7/11/2008,34700
7/12/2008,34700
7/13/2008,34700
7/14/2008,34900
7/15/2008,35200
7/16/2008,36700
7/17/2008,36700
7/18/2008,36700
7/19/2008,36700
7/20/2008,36700
7/21/2008,36700
7/22/2008,36000
7/23/2008,36300
7/24/2008,35500
7/25/2008,35500
7/26/2008,35500
7/27/2008,35500
7/28/2008,35500
7/29/2008,36000
7/30/2008,36600
7/31/2008,36400
8/1/2008,36700
8/2/2008,36700
8/3/2008,36700
8/4/2008,36700
8/5/2008,36200
8/6/2008,37000
8/7/2008,36400
8/8/2008,36500
8/9/2008,36500
8/10/2008,36500
8/11/2008,36500
8/12/2008,36000
8/13/2008,35200
8/14/2008,34500
8/15/2008,34500
8/16/2008,34500
8/17/2008,34500
8/18/2008,34200
8/19/2008,34700
8/20/2008,34500
8/21/2008,34000
8/22/2008,35500
8/23/2008,35500
8/24/2008,35500
8/25/2008,35600
8/26/2008,35600
8/27/2008,36000
8/28/2008,35600
8/29/2008,35400
8/30/2008,35400
8/31/2008,35400
9/1/2008,35600
9/2/2008,35600
9/3/2008,35000
9/4/2008,34000
9/5/2008,34200
9/6/2008,34200
9/7/2008,34200
9/8/2008,33400
9/9/2008,33400
9/10/2008,33400
9/11/2008,33400
9/12/2008,33800
9/13/2008,33800
9/14/2008,33800
9/15/2008,33800
9/16/2008,34000
9/17/2008,31000
9/18/2008,31000
9/19/2008,31500
9/20/2008,31500
9/21/2008,31500
9/22/2008,31800
9/23/2008,32200
9/24/2008,32200
9/25/2008,32350
9/26/2008,32350
9/27/2008,32350
9/28/2008,32350
9/29/2008,31000
9/30/2008,31000
10/1/2008,30500
10/2/2008,29500
10/3/2008,29500
10/4/2008,29500
10/5/2008,29500
10/6/2008,29000
10/7/2008,27500
10/8/2008,27500
10/9/2008,25000
10/10/2008,25000
10/11/2008,25000
10/12/2008,25000
10/13/2008,25100
10/14/2008,25700
10/15/2008,26000
10/16/2008,25000
10/17/2008,25500
10/18/2008,25500
10/19/2008,25500
10/20/2008,26000
10/21/2008,26000
10/22/2008,26000
10/23/2008,25500
10/24/2008,24800
10/25/2008,24800
10/26/2008,24800
10/27/2008,24000
10/28/2008,23000
10/29/2008,23000
10/30/2008,24600
10/31/2008,24000
11/1/2008,24000
11/2/2008,24000
11/3/2008,23500
11/4/2008,24200
11/5/2008,25500
11/6/2008,25700
11/7/2008,24900
11/8/2008,24900
11/9/2008,24900
11/10/2008,25000
11/11/2008,26200
11/12/2008,26400
11/13/2008,25800
11/14/2008,26000
11/15/2008,26000
11/16/2008,26000
11/17/2008,25600
11/18/2008,25600
11/19/2008,25600
11/20/2008,25500
11/21/2008,25400
11/22/2008,25400
11/23/2008,25400
11/24/2008,25700
11/25/2008,26400
11/26/2008,26400
11/27/2008,26500
11/28/2008,27000
11/29/2008,27000
11/30/2008,27000
12/1/2008,26500
12/2/2008,26300
12/3/2008,25800
12/4/2008,25500
12/5/2008,24500
12/6/2008,24500
12/7/2008,24500
12/8/2008,24200
12/9/2008,24200
12/10/2008,25500
12/11/2008,25700
12/12/2008,25700
12/13/2008,25700
12/14/2008,25700
12/15/2008,25500
12/16/2008,25300
12/17/2008,25200
12/18/2008,25500
12/19/2008,25500
12/20/2008,25500
12/21/2008,25500
12/22/2008,24600
12/23/2008,23900
12/24/2008,23500
12/25/2008,23500
12/26/2008,23500
12/27/2008,23500
12/28/2008,23500
12/29/2008,23900
12/30/2008,24200
12/31/2008,24000
1/1/2009,24000
1/2/2009,24500
1/3/2009,24500
1/4/2009,24500
1/5/2009,25000
1/6/2009,24800
1/7/2009,25500
1/8/2009,25300
1/9/2009,25300
1/10/2009,25300
1/11/2009,25300
1/12/2009,26100
1/13/2009,25700
1/14/2009,25300
1/15/2009,25400
1/16/2009,25300
1/17/2009,25300
1/18/2009,25300
1/19/2009,25600
1/20/2009,25300
1/21/2009,25300
1/22/2009,25500
1/23/2009,25500
1/24/2009,25500
1/25/2009,25500
1/26/2009,25500
1/27/2009,25500
1/28/2009,25500
1/29/2009,25500
1/30/2009,25500
1/31/2009,25500
2/1/2009,25500
2/2/2009,25800
2/3/2009,25700
2/4/2009,25700
2/5/2009,25000
2/6/2009,25600
2/7/2009,25600
2/8/2009,25600
2/9/2009,26000
2/10/2009,25625
2/11/2009,25300
2/12/2009,25400
2/13/2009,24900
2/14/2009,24900
2/15/2009,24900
2/16/2009,24800
2/17/2009,25300
2/18/2009,25000
2/19/2009,24500
2/20/2009,25000
2/21/2009,25000
2/22/2009,25000
2/23/2009,24350
2/24/2009,25000
2/25/2009,25000
2/26/2009,24900
2/27/2009,24650
2/28/2009,24650
3/1/2009,24650
3/2/2009,24800
3/3/2009,24400
3/4/2009,23800
3/5/2009,24400
3/6/2009,23900
3/7/2009,23900
3/8/2009,23900
3/9/2009,23800
3/10/2009,23500
3/11/2009,23000
3/12/2009,22500
3/13/2009,24000
3/14/2009,24000
3/15/2009,24000
3/16/2009,24100
3/17/2009,23900
3/18/2009,24000
3/19/2009,24200
3/20/2009,25000
3/21/2009,25000
3/22/2009,25000
3/23/2009,24500
3/24/2009,24800
3/25/2009,24500
3/26/2009,24800
3/27/2009,24500
3/28/2009,24500
3/29/2009,24500
3/30/2009,24600
3/31/2009,24700
4/1/2009,24800
4/2/2009,24450
4/3/2009,24700
4/4/2009,24700
4/5/2009,24700
4/6/2009,24700
4/7/2009,24750
4/8/2009,24800
4/9/2009,24850
4/10/2009,24800
4/11/2009,24800
4/12/2009,24800
4/13/2009,24800
4/14/2009,24800
4/15/2009,24650
4/16/2009,24325
4/17/2009,24600
4/18/2009,24600
4/19/2009,24600
4/20/2009,24400
4/21/2009,24400
4/22/2009,24200
4/23/2009,24400
4/24/2009,24300
4/25/2009,24300
4/26/2009,24300
4/27/2009,24700
4/28/2009,24000
4/29/2009,24000
4/30/2009,24000
5/1/2009,24000
5/2/2009,24000
5/3/2009,24000
5/4/2009,24700
5/5/2009,24450
5/6/2009,25100
5/7/2009,25100
5/8/2009,24700
5/9/2009,24700
5/10/2009,24700
5/11/2009,24700
5/12/2009,25000
5/13/2009,25000
5/14/2009,24800
5/15/2009,25000
5/16/2009,25000
5/17/2009,25000
5/18/2009,25000
5/19/2009,25200
5/20/2009,25300
5/21/2009,25200
5/22/2009,25200
5/23/2009,25200
5/24/2009,25200
5/25/2009,25000
5/26/2009,25000
5/27/2009,24600
5/28/2009,25000
5/29/2009,24900
5/30/2009,24900
5/31/2009,24900
6/1/2009,24900
6/2/2009,25500
6/3/2009,25300
6/4/2009,25300
6/5/2009,25400
6/6/2009,25400
6/7/2009,25400
6/8/2009,25400
6/9/2009,25400
6/10/2009,25400
6/11/2009,25300
6/12/2009,25400
6/13/2009,25400
6/14/2009,25400
6/15/2009,25250
6/16/2009,24500
6/17/2009,24700
6/18/2009,24350
6/19/2009,24350
6/20/2009,24350
6/21/2009,24350
6/22/2009,23000
6/23/2009,23200
6/24/2009,21850
6/25/2009,21550
6/26/2009,22500
6/27/2009,22500
6/28/2009,22500
6/29/2009,22200
6/30/2009,23375
7/1/2009,22700
7/2/2009,23500
7/3/2009,23500
7/4/2009,23500
7/5/2009,23500
7/6/2009,23500
7/7/2009,23700
7/8/2009,23500
7/9/2009,23500
7/10/2009,23600
7/11/2009,23600
7/12/2009,23600
7/13/2009,24100
7/14/2009,24100
7/15/2009,24500
7/16/2009,24600
7/17/2009,24800
7/18/2009,24800
7/19/2009,24800
7/20/2009,25500
7/21/2009,25500
7/22/2009,25400
7/23/2009,25400
7/24/2009,25500
7/25/2009,25500
7/26/2009,25500
7/27/2009,25100
7/28/2009,25100
7/29/2009,25100
7/30/2009,25100
7/31/2009,25200
8/1/2009,25200
8/2/2009,25200
8/3/2009,25700
8/4/2009,26000
8/5/2009,26000
8/6/2009,25600
8/7/2009,25600
8/8/2009,25600
8/9/2009,25600
8/10/2009,25350
8/11/2009,25100
8/12/2009,25000
8/13/2009,25100
8/14/2009,24900
8/15/2009,24900
8/16/2009,24900
8/17/2009,24250
8/18/2009,23500
8/19/2009,23500
8/20/2009,24200
8/21/2009,23400
8/22/2009,23400
8/23/2009,23400
8/24/2009,23000
8/25/2009,22800
8/26/2009,23000
8/27/2009,24200
8/28/2009,24200
8/29/2009,24200
8/30/2009,24200
8/31/2009,24300
9/1/2009,24300
9/2/2009,24300
9/3/2009,24500
9/4/2009,24500
9/5/2009,24500
9/6/2009,24500
9/7/2009,25000
9/8/2009,25400
9/9/2009,25400
9/10/2009,25400
9/11/2009,25300
9/12/2009,25300
9/13/2009,25300
9/14/2009,25300
9/15/2009,25600
9/16/2009,25600
9/17/2009,25700
9/18/2009,25800
9/19/2009,25800
9/20/2009,25800
9/21/2009,25600
9/22/2009,25000
9/23/2009,25200
9/24/2009,25000
9/25/2009,23400
9/26/2009,23400
9/27/2009,23400
9/28/2009,23400
9/29/2009,23800
9/30/2009,24100
10/1/2009,24000
10/2/2009,23600
10/3/2009,23600
10/4/2009,23600
10/5/2009,23950
10/6/2009,23850
10/7/2009,24550
10/8/2009,24900
10/9/2009,25350
10/10/2009,25100
10/11/2009,25100
10/12/2009,25200
10/13/2009,25200
10/14/2009,24400
10/15/2009,24600
10/16/2009,24600
10/17/2009,25200
10/18/2009,25200
10/19/2009,24500
10/20/2009,24850
10/21/2009,24700
10/22/2009,24800
10/23/2009,24700
10/24/2009,24300
10/25/2009,24300
10/26/2009,24000
10/27/2009,24200
10/28/2009,24500
10/29/2009,24700
10/30/2009,24900
10/31/2009,24700
11/1/2009,24700
11/2/2009,24600
11/3/2009,25100
11/4/2009,24800
11/5/2009,24700
11/6/2009,24700
11/7/2009,24600
11/8/2009,24600
11/9/2009,24700
11/10/2009,24150
11/11/2009,23050
11/12/2009,23400
11/13/2009,23150
11/14/2009,23200
11/15/2009,23200
11/16/2009,23000
11/17/2009,23650
11/18/2009,23750
11/19/2009,24100
11/20/2009,24000
11/21/2009,24000
11/22/2009,24000
11/23/2009,24350
11/24/2009,24400
11/25/2009,24300
11/26/2009,24450
11/27/2009,24350
11/28/2009,24350
11/29/2009,24350
11/30/2009,24300
12/1/2009,24600
12/2/2009,24500
12/3/2009,24300
12/4/2009,24500
12/5/2009,24500
12/6/2009,24500
12/7/2009,24300
12/8/2009,24500
12/9/2009,24400
12/10/2009,24500
12/11/2009,24900
12/12/2009,25000
12/13/2009,25000
12/14/2009,24400
12/15/2009,24600
12/16/2009,24600
12/17/2009,24700
12/18/2009,24200
12/19/2009,24200
12/20/2009,24200
12/21/2009,24200
12/22/2009,24200
12/23/2009,23800
12/24/2009,23800
12/25/2009,23700
12/26/2009,23700
12/27/2009,23700
12/28/2009,23700
12/29/2009,23800
12/30/2009,23600
12/31/2009,23700
1/1/2010,23900
1/2/2010,23900
1/3/2010,23900
1/4/2010,23700
1/5/2010,24200
1/6/2010,24100
1/7/2010,24350
1/8/2010,24500
1/9/2010,24600
1/10/2010,24600
1/11/2010,24500
1/12/2010,24250
1/13/2010,24350
1/14/2010,24400
1/15/2010,24400
1/16/2010,24400
1/17/2010,24400
1/18/2010,24400
1/19/2010,24100
1/20/2010,24000
1/21/2010,23700
1/22/2010,23500
1/23/2010,23500
1/24/2010,23500
1/25/2010,23800
1/26/2010,23950
1/27/2010,23850
1/28/2010,23800
1/29/2010,23700
1/30/2010,23700
1/31/2010,23700
2/1/2010,23700
2/2/2010,23700
2/3/2010,23850
2/4/2010,23700
2/5/2010,23500
2/6/2010,23500
2/7/2010,23500
2/8/2010,23300
2/9/2010,23300
2/10/2010,23350
2/11/2010,23200
2/12/2010,23200
2/13/2010,23200
2/14/2010,23200
2/15/2010,23200
2/16/2010,23200
2/17/2010,23200
2/18/2010,23200
2/19/2010,23200
2/20/2010,23200
2/21/2010,23200
2/22/2010,23200
2/23/2010,22500
2/24/2010,22500
2/25/2010,22800
2/26/2010,22650
2/27/2010,23100
2/28/2010,23100
3/1/2010,23100
3/2/2010,23400
3/3/2010,23200
3/4/2010,23200
3/5/2010,22700
3/6/2010,22700
3/7/2010,22700
3/8/2010,22600
3/9/2010,22500
3/10/2010,23000
3/11/2010,22800
3/12/2010,22800
3/13/2010,22800
3/14/2010,22800
3/15/2010,22800
3/16/2010,22700
3/17/2010,22800
3/18/2010,23000
3/19/2010,23300
3/20/2010,23300
3/21/2010,23300
3/22/2010,23200
3/23/2010,23400
3/24/2010,23600
3/25/2010,23600
3/26/2010,24300
3/27/2010,24300
3/28/2010,24300
3/29/2010,24300
3/30/2010,24600
3/31/2010,24500
4/1/2010,24500
4/2/2010,24500
4/3/2010,24500
4/4/2010,24500
4/5/2010,24500
4/6/2010,24500
4/7/2010,24500
4/8/2010,24500
4/9/2010,24500
4/10/2010,24500
4/11/2010,24500
4/12/2010,24400
4/13/2010,24400
4/14/2010,24400
4/15/2010,24400
4/16/2010,24400
4/17/2010,24400
4/18/2010,24400
4/19/2010,24400
4/20/2010,24000
4/21/2010,23700
4/22/2010,23500
4/23/2010,23500
4/24/2010,23500
4/25/2010,23500
4/26/2010,23900
4/27/2010,23900
4/28/2010,23000
4/29/2010,23500
4/30/2010,23500
5/1/2010,23500
5/2/2010,23500
5/3/2010,23500
5/4/2010,24000
5/5/2010,24600
5/6/2010,24500
5/7/2010,24200
5/8/2010,24200
5/9/2010,24200
5/10/2010,24600
5/11/2010,24800
5/12/2010,24950
5/13/2010,25000
5/14/2010,24900
5/15/2010,24900
5/16/2010,24900
5/17/2010,24500
5/18/2010,24200
5/19/2010,24400
5/20/2010,23900
5/21/2010,23900
5/22/2010,23900
5/23/2010,23900
5/24/2010,24100
5/25/2010,24000
5/26/2010,24000
5/27/2010,24100
5/28/2010,24100
5/29/2010,24100
5/30/2010,24100
5/31/2010,24200
6/1/2010,24200
6/2/2010,24400
6/3/2010,24300
6/4/2010,24400
6/5/2010,24400
6/6/2010,24400
6/7/2010,24400
6/8/2010,24400
6/9/2010,24500
6/10/2010,25000
6/11/2010,25500
6/12/2010,25500
6/13/2010,25500
6/14/2010,25900
6/15/2010,26300
6/16/2010,26400
6/17/2010,26400
6/18/2010,26200
6/19/2010,26200
6/20/2010,26200
6/21/2010,26600
6/22/2010,26600
6/23/2010,26600
6/24/2010,26750
6/25/2010,27600
6/26/2010,27600
6/27/2010,27600
6/28/2010,28500
6/29/2010,28900
6/30/2010,28800
7/1/2010,29200
7/2/2010,29700
7/3/2010,29700
7/4/2010,29700
7/5/2010,29800
7/6/2010,29400
7/7/2010,28500
7/8/2010,28700
7/9/2010,29200
7/10/2010,29200
7/11/2010,29200
7/12/2010,29200
7/13/2010,29100
7/14/2010,29300
7/15/2010,29500
7/16/2010,30000
7/17/2010,30000
7/18/2010,30000
7/19/2010,30100
7/20/2010,29450
7/21/2010,28000
7/22/2010,28700
7/23/2010,28900
7/24/2010,28900
7/25/2010,28900
7/26/2010,29500
7/27/2010,29400
7/28/2010,29200
7/29/2010,29600
7/30/2010,30100
7/31/2010,30100
8/1/2010,30100
8/2/2010,30800
8/3/2010,30000
8/4/2010,29200
8/5/2010,29500
8/6/2010,29500
8/7/2010,29200
8/8/2010,29200
8/9/2010,29500
8/10/2010,29400
8/11/2010,29200
8/12/2010,29200
8/13/2010,29550
8/14/2010,29550
8/15/2010,29550
8/16/2010,29600
8/17/2010,29800
8/18/2010,30000
8/19/2010,29600
8/20/2010,29600
8/21/2010,29600
8/22/2010,29600
8/23/2010,30400
8/24/2010,30300
8/25/2010,28200
8/26/2010,27400
8/27/2010,27600
8/28/2010,27600
8/29/2010,27600
8/30/2010,28300
8/31/2010,28300
9/1/2010,28400
9/2/2010,28400
9/3/2010,28400
9/4/2010,28200
9/5/2010,28200
9/6/2010,28500
9/7/2010,28100
9/8/2010,28400
9/9/2010,28700
9/10/2010,28100
9/11/2010,27800
9/12/2010,27800
9/13/2010,28000
9/14/2010,27700
9/15/2010,28200
9/16/2010,28550
9/17/2010,29100
9/18/2010,29400
9/19/2010,29400
9/20/2010,29400
9/21/2010,29266.67
9/22/2010,29400
9/23/2010,29850
9/24/2010,30450
9/25/2010,30200
9/26/2010,30200
9/27/2010,30300
9/28/2010,30400
9/29/2010,30900
9/30/2010,30450
10/1/2010,30150
10/2/2010,30100
10/3/2010,30100
10/4/2010,30200
10/5/2010,28700
10/6/2010,28775
10/7/2010,28650
10/8/2010,28550
10/9/2010,29100
10/10/2010,29100
10/11/2010,29100
10/12/2010,28800
10/13/2010,29050
10/14/2010,28966.67
10/15/2010,28950
10/16/2010,28900
10/17/2010,28900
10/18/2010,28900
10/19/2010,28900
10/20/2010,29950
10/21/2010,31450
10/22/2010,32066.67
10/23/2010,31200
10/24/2010,31200
10/25/2010,31900
10/26/2010,31750
10/27/2010,32050
10/28/2010,33500
10/29/2010,33233.33
10/30/2010,33233.33
