,price,tavg,tmin,tmax,prcp,wdir,wspd,pres,area,productivity,quantity,export_from_tl,export_from_vn
12/28/2017,10500,28.61111111,25,33,0.268,132,4.9,1010,236.2,70.29635902,1660.4,404,390
12/29/2017,10500,28.11111111,24,33,0.268,132,3.9,1010.4,236.2,70.29635902,1660.4,403,390
1/2/2018,10500,26.72222222,22,32,0.268,132,4,1008.8,235,73.5,1727.4,403,390
1/3/2018,10500,27.61111111,23,32,0.268,132,4.4,1007.8,235,73.5,1727.4,403,390
1/4/2018,10500,28.27777778,24,33,0.268,132,5,1007.6,235,73.5,1727.4,403,390
1/9/2018,10500,28.27777778,25,33,0.268,123,5.2,1010.8,235,73.5,1727.4,395,390
1/10/2018,10500,27.61111111,25,33,0.268,123,4,1011.4,235,73.5,1727.4,395,390
1/12/2018,10500,26.11111111,22,32,0.268,123,6.9,1011.9,235,73.5,1727.4,416,395
1/17/2018,10500,27.11111111,25,31,0.268,123,4,1008.5,235,73.5,1727.4,416,395
1/18/2018,10500,26.61111111,24,32,0.268,123,3.4,1008.3,235,73.5,1727.4,416,395
1/19/2018,10500,25.72222222,24,28,0.268,123,3.2,1008.1,235,73.5,1727.4,420,425
1/24/2018,10500,27.5,24,32,0.268,123,4.8,1006.8,235,73.5,1727.4,420,425
1/25/2018,10500,27.27777778,24,32,0.268,123,4.8,1006.8,235,73.5,1727.4,420,425
2/28/2018,10500,29,24,34,0.268,146,5,1009,235,73.5,1727.4,410,420
3/1/2018,10500,28.77777778,26,34,0.268,146,8.3,1008.6,235,73.5,1727.4,410,420
3/2/2018,10500,28.72222222,26,33,0.268,150,7.3,1008.5,235,73.5,1727.4,414,410
3/5/2018,10500,29.27777778,26,34,0.268,125,7.8,1009,235,73.5,1727.4,414,410
3/6/2018,10500,29.22222222,26,33,0.268,125,7.4,1009.5,235,73.5,1727.4,414,410
3/7/2018,10500,29.77777778,26,37,0.268,125,8,1009.1,235,73.5,1727.4,414,410
3/8/2018,10500,29.72222222,24,37,0.268,125,7.8,1009.1,235,73.5,1727.4,414,410
3/9/2018,10500,28.88888889,23,35,0.268,141,4.7,1009.5,235,73.5,1727.4,428,421
3/13/2018,10500,28.77777778,25,34,0.268,141,6.6,1010.4,235,73.5,1727.4,428,421
3/14/2018,10500,28.61111111,26,34,0.268,141,8.7,1009.9,235,73.5,1727.4,428,421
3/15/2018,10500,29.11111111,26,34,0.268,141,8.6,1010,235,73.5,1727.4,428,421
3/16/2018,10500,28.88888889,26,34,0.268,131,9,1010.3,235,73.5,1727.4,424,415
3/19/2018,10500,29.27777778,26,35,0.268,144,7.6,1009.5,235,73.5,1727.4,424,415
3/20/2018,10500,29.27777778,26,35,0.268,144,7.4,1009,235,73.5,1727.4,424,415
3/21/2018,10500,29.38888889,26,35,0.268,144,6.8,1009.2,235,73.5,1727.4,424,415
3/22/2018,10500,28.38888889,26,33,0.268,144,6.3,1008,235,73.5,1727.4,424,415
3/23/2018,10500,29.11111111,24,34,0.268,144,5.4,1009.1,235,73.5,1727.4,426,418
3/26/2018,10500,29.27777778,25,35,0.268,144,5.8,1010.3,235,73.5,1727.4,426,418
3/27/2018,10500,28.77777778,24,34,0.268,144,5.5,1010.3,235,73.5,1727.4,426,418
3/28/2018,10500,28.38888889,25,35,0.268,144,6.3,1009.8,235,73.5,1727.4,426,418
3/29/2018,10500,28.61111111,26,33,0.268,144,7.4,1009.9,235,73.5,1727.4,426,418
3/30/2018,11000,28.38888889,26,33,0.268,144,7.5,1009.7,235,73.5,1727.4,437,425
4/2/2018,11000,28.72222222,25,33,0.268,151,5.4,1009.3,235,73.5,1727.4,437,425
4/3/2018,11000,28.27777778,26,33,0.268,151,6.6,1009.3,235,73.5,1727.4,437,425
4/4/2018,11000,28.61111111,26,34,0.268,151,8.8,1008.5,235,73.5,1727.4,437,425
4/5/2018,11000,28.88888889,26,32,0.268,143,7.5,1007.8,235,73.5,1727.4,437,425
4/6/2018,11000,29.11111111,26,33,0.268,147,8.5,1008.3,235,73.5,1727.4,446,430
4/9/2018,11000,30.88888889,24,36,0.268,144,5.8,1009.9,235,73.5,1727.4,446,430
4/10/2018,11000,30.27777778,28,35,0.268,144,7.6,1009.3,235,73.5,1727.4,446,430
4/11/2018,11000,30.22222222,27,35,0.268,144,9.6,1008.3,235,73.5,1727.4,446,430
4/12/2018,11000,30.11111111,27,36,0.268,144,8.3,1008.3,235,73.5,1727.4,446,430
4/13/2018,11000,30.11111111,27,35,0.268,151,8.5,1008.7,235,73.5,1727.4,446,433
4/16/2018,11000,30.61111111,27,36,0.268,138,8,1008.9,235,73.5,1727.4,446,433
4/17/2018,11000,30.38888889,27,36,0.268,138,6,1010,235,73.5,1727.4,446,433
4/18/2018,11000,29.72222222,26,34,0.268,138,5.6,1009.7,235,73.5,1727.4,446,433
4/19/2018,11000,30,27,34,0.268,138,8.3,1008.9,235,73.5,1727.4,446,433
4/20/2018,11000,30.27777778,27,35,0.268,138,9.1,1008.6,235,73.5,1727.4,453,440
4/23/2018,11000,29.72222222,27,35,0.268,120,6.2,1007.4,235,73.5,1727.4,453,440
4/26/2018,11000,30.88888889,28,36,0.268,120,7.8,1008.5,235,73.5,1727.4,453,440
5/16/2018,11000,30.77777778,27,35,0.268,132,7.1,1007,235,73.5,1727.4,450,460
5/17/2018,11000,30.11111111,27,35,0.268,246,3.9,1006.4,235,73.5,1727.4,450,460
5/18/2018,11000,29.27777778,25,36,0.268,246,3.9,1006.4,235,73.5,1727.4,449,462
5/21/2018,11000,28.61111111,25,34,0.268,246,3.9,1007.9,235,73.5,1727.4,449,462
5/22/2018,11000,27.11111111,26,32,0.268,246,3.7,1007.9,235,73.5,1727.4,449,462
5/23/2018,11000,28.88888889,25,34,0.268,246,5.1,1007.9,235,73.5,1727.4,449,462
5/24/2018,10500,27.27777778,25,35,0.268,246,4,1007.5,235,73.5,1727.4,449,462
5/28/2018,10500,29.22222222,25,35,0.268,246,3.6,1008.7,235,73.5,1727.4,450,455
5/29/2018,10500,27.77777778,26,34,0.268,246,3.9,1008.7,235,73.5,1727.4,450,455
5/30/2018,10500,30.38888889,25,34,0.268,246,6.2,1008.1,235,73.5,1727.4,450,455
6/4/2018,10500,28.11111111,26,32,0.268,246,5.8,1006,235,73.5,1727.4,449,455
6/5/2018,10500,28.38888889,26,33,0.268,246,8.2,1007.4,235,73.5,1727.4,449,455
6/7/2018,10500,28.72222222,26,34,0.268,246,9,1006.9,235,73.5,1727.4,449,455
6/8/2018,10500,27.72222222,26,31,0.268,246,9.9,1006.8,235,73.5,1727.4,446,450
6/11/2018,10500,27.88888889,26,32,0.268,248,8.3,1009.4,235,73.5,1727.4,446,450
6/12/2018,10500,28.22222222,26,33,0.268,253,6.8,1008.5,235,73.5,1727.4,446,450
6/13/2018,10500,27.27777778,25,32,0.268,253,6.6,1008.5,235,73.5,1727.4,446,450
6/14/2018,10500,28.27777778,25,33,0.268,253,7.4,1007,235,73.5,1727.4,446,450
6/15/2018,10500,28.38888889,24,33,0.268,253,9.6,1006.8,235,73.5,1727.4,437,450
6/18/2018,10500,27.11111111,25,31,0.268,217,9.4,1006.1,235,73.5,1727.4,437,450
6/19/2018,10500,27.88888889,26,32,0.268,221,8.9,1007.6,235,73.5,1727.4,437,450
6/20/2018,10500,28.72222222,25,33,0.268,223,7.8,1009,235,73.5,1727.4,437,450
6/21/2018,10500,29.72222222,27,33,0.268,253,8.3,1009,235,73.5,1727.4,437,450
6/22/2018,10500,29.77777778,26,34,0.268,248,7.2,1008,235,73.5,1727.4,414,450
6/25/2018,10500,28.88888889,27,34,0.268,250,7,1007.4,235,73.5,1727.4,414,450
6/26/2018,10500,26.61111111,25,31,0.268,250,4.8,1008.4,235,73.5,1727.4,414,450
6/27/2018,10500,28.11111111,24,32,0.268,250,4.2,1009,235,73.5,1727.4,414,450
6/28/2018,10500,28.61111111,25,33,0.268,250,3.1,1008.2,235,73.5,1727.4,414,450
6/29/2018,10500,29.72222222,26,35,0.268,250,6.3,1006.7,235,73.5,1727.4,410,445
7/2/2018,10500,28.11111111,27,34,0.268,234,10.1,1007,235,73.5,1727.4,410,445
7/3/2018,10500,28.61111111,25,33,0.268,249,9.9,1007,235,73.5,1727.4,410,445
7/4/2018,10500,28.22222222,25,33,0.268,246,12.9,1007.3,235,73.5,1727.4,410,445
7/5/2018,10500,27.61111111,25,31,0.268,240,12.4,1005.3,235,73.5,1727.4,410,445
7/6/2018,10500,26.27777778,25,32,0.268,268,9.3,1005.3,235,73.5,1727.4,402,425
7/9/2018,10500,28.11111111,24,33,0.268,257,7.8,1005.1,235,73.5,1727.4,402,425
7/10/2018,10500,27.38888889,25,32,0.268,257,6.8,1005.4,235,73.5,1727.4,402,425
7/11/2018,10500,28.22222222,25,32,0.268,257,12.5,1005.2,235,73.5,1727.4,402,425
7/12/2018,10500,27.61111111,24,31,0.268,256,14.1,1005.1,235,73.5,1727.4,402,425
7/13/2018,10500,28.22222222,25,31,0.268,254,13.1,1004.6,235,73.5,1727.4,398,405
7/16/2018,10500,27.77777778,25,32,0.268,237,11.1,1005.1,235,73.5,1727.4,398,405
7/24/2018,10500,29.38888889,27,33,0.268,244,12.7,1006.7,235,73.5,1727.4,397,385
7/25/2018,10500,27.22222222,25,30,0.268,242,8.9,1007.6,235,73.5,1727.4,397,385
7/26/2018,10500,29.38888889,26,34,0.268,256,10.4,1007.4,235,73.5,1727.4,397,385
7/27/2018,10500,29.38888889,27,33,0.268,245,11.3,1007,235,73.5,1727.4,396,390
8/1/2018,10500,29.38888889,26,33,0.268,263,9.4,1007.5,235,73.5,1727.4,396,390
8/2/2018,10500,28.38888889,25,33,0.268,264,11.6,1007.4,235,73.5,1727.4,396,390
8/3/2018,10500,28.77777778,25,33,0.268,256,11.3,1007,235,73.5,1727.4,399,392
8/6/2018,10500,26.72222222,24,32,0.268,258,7,1006.2,235,73.5,1727.4,399,392
8/7/2018,10500,27.38888889,25,32,0.268,269,8,1005,235,73.5,1727.4,399,392
8/8/2018,10500,26.38888889,25,32,0.268,270,7.3,1004.9,235,73.5,1727.4,399,392
8/9/2018,10500,26.22222222,24,31,0.268,250,9.8,1006.2,235,73.5,1727.4,399,392
8/10/2018,10500,26.38888889,24,31,0.268,236,10.9,1007.7,235,73.5,1727.4,404,395
8/13/2018,10500,27.72222222,24,31,0.268,254,8.4,1007.1,235,73.5,1727.4,404,395
8/14/2018,10500,26.22222222,25,30,0.268,243,7.9,1007.1,235,73.5,1727.4,404,395
8/15/2018,10500,27.88888889,25,31,0.268,245,9.3,1007.3,235,73.5,1727.4,404,395
8/16/2018,11000,28.72222222,26,32,0.268,253,11.4,1005.4,235,73.5,1727.4,404,395
8/17/2018,11000,29.11111111,26,32,0.268,242,13.5,1003.2,235,73.5,1727.4,402,400
8/20/2018,11000,28.27777778,24,32,0.268,255,8.7,1007.8,235,73.5,1727.4,402,400
8/21/2018,11000,28.5,25,32,0.268,250,9.9,1006.4,235,73.5,1727.4,402,400
8/22/2018,11000,29.22222222,26,33,0.268,235,11.7,1005.8,235,73.5,1727.4,402,400
8/23/2018,11000,28.27777778,25,34,0.268,221,9.8,1007.5,235,73.5,1727.4,402,400
8/24/2018,11000,28.72222222,26,32,0.268,235,7.6,1007.9,235,73.5,1727.4,410,395
8/27/2018,11000,28.38888889,26,32,0.268,244,10.4,1007.7,235,73.5,1727.4,410,395
8/28/2018,11000,28.38888889,25,33,0.268,258,8.8,1008.8,235,73.5,1727.4,410,395
8/29/2018,11000,28.61111111,26,34,0.268,252,9.7,1007.8,235,73.5,1727.4,410,395
8/30/2018,11000,29.38888889,26,33,0.268,244,11.4,1007.5,235,73.5,1727.4,410,395
8/31/2018,11000,29.61111111,27,33,0.268,249,8.5,1008.7,235,73.5,1727.4,410,395
9/4/2018,11000,27.27777778,24,32,0.268,239,5.8,1009.3,235,73.5,1727.4,410,395
9/5/2018,11000,28.38888889,24,33,0.268,264,9.6,1008.3,235,73.5,1727.4,410,395
9/6/2018,11000,28.77777778,24,33,0.268,274,6.5,1006.4,235,73.5,1727.4,410,395
9/7/2018,11000,27.22222222,24,32,0.268,269,5.2,1005.7,235,73.5,1727.4,403,395
9/10/2018,11000,28.77777778,25,33,0.268,251,5.3,1010.4,235,73.5,1727.4,403,395
9/11/2018,11000,28.61111111,25,32,0.268,254,5.4,1009.5,235,73.5,1727.4,403,395
9/12/2018,11000,26.22222222,24,31,0.268,256,6.9,1008.1,235,73.5,1727.4,403,395
9/13/2018,11000,27,23,32,0.268,240,6.1,1007,235,73.5,1727.4,403,395
9/14/2018,11000,27.11111111,25,31,0.268,252,7,1006.9,235,73.5,1727.4,403,397
9/17/2018,11000,26,25,29,0.268,235,10.2,1006.2,235,73.5,1727.4,403,397
9/18/2018,11000,26.22222222,25,32,0.268,246,7.9,1008.6,235,73.5,1727.4,403,397
9/19/2018,11000,27.88888889,25,34,0.268,314,4.8,1008.6,235,73.5,1727.4,403,397
9/20/2018,11000,27.11111111,25,32,0.268,355,3.7,1008.4,235,73.5,1727.4,403,397
9/21/2018,11000,28.22222222,25,33,0.268,109,4.2,1009.3,235,73.5,1727.4,406,400
9/24/2018,11000,25.88888889,24,31,0.268,21,3.5,1010.5,235,73.5,1727.4,406,400
9/25/2018,11000,28.38888889,24,33,0.268,289,5.5,1009.2,235,73.5,1727.4,406,400
9/26/2018,11000,28.88888889,24,34,0.268,267,5.1,1008.1,235,73.5,1727.4,406,400
10/5/2018,11000,27.11111111,25,32,0.268,69,4.5,1010.2,235,73.5,1727.4,409,410
10/10/2018,11000,29.61111111,25.5,34,0.268,110,5.4,1009.2,235,73.5,1727.4,409,410
10/11/2018,11000,28.38888889,24,33,0.268,48,5,1009.8,235,73.5,1727.4,409,410
10/15/2018,11000,28.72222222,25,33,0.268,113,5.1,1011.2,235,73.5,1727.4,409,410
10/16/2018,11000,29.27777778,27,33,0.268,150,6,1010.7,235,73.5,1727.4,409,410
10/17/2018,11000,27.61111111,26,33,0.268,210,4.3,1009.6,235,73.5,1727.4,409,410
10/18/2018,11000,27.61111111,24,34,0.268,296,3.7,1009,235,73.5,1727.4,409,410
10/19/2018,11000,26.38888889,24,29,0.268,51,3.7,1009.3,235,73.5,1727.4,413,410
10/22/2018,11000,27.72222222,24,34,0.268,353,4.2,1011,235,73.5,1727.4,413,410
10/25/2018,11000,28.77777778,24,33,0.268,106,6.5,1011.4,235,73.5,1727.4,413,410
10/26/2018,11000,29.22222222,25,34,0.268,104,5.7,1011.4,235,73.5,1727.4,409,415
10/29/2018,11000,28.77777778,25,34,0.268,18,4,1008.9,235,73.5,1727.4,409,415
10/30/2018,11000,27.61111111,23,32,0.268,11,4.1,1008.8,235,73.5,1727.4,409,415
10/31/2018,11000,27.88888889,22,33,0.268,14,5,1009.6,235,73.5,1727.4,409,415
11/1/2018,11000,28.61111111,23,33,0.268,144,5.2,1009,235,73.5,1727.4,409,415
11/2/2018,11000,28.38888889,25,32,0.268,49,3.6,1009.9,235,73.5,1727.4,403,415
11/6/2018,11000,30,25,35,0.268,44,3.5,1008.3,235,73.5,1727.4,403,415
11/7/2018,11000,26,25,29,0.268,74,7.8,1009,235,73.5,1727.4,403,415
11/8/2018,11000,28.77777778,25,33,0.268,84,7.6,1008.9,235,73.5,1727.4,403,415
11/9/2018,11000,28.88888889,25,34,0.268,84,7.3,1008.5,235,73.5,1727.4,402,415
11/10/2018,11000,29.88888889,25,35,0.268,88,6.2,1009.3,235,73.5,1727.4,402,415
11/12/2018,11000,27.88888889,26,34,0.268,71,5.6,1009,235,73.5,1727.4,402,415
11/13/2018,11000,28.22222222,26,33,0.268,99,4.6,1007.6,235,73.5,1727.4,402,415
11/14/2018,11000,28.5,25,33,0.268,96,4.6,1008.4,235,73.5,1727.4,402,415
11/15/2018,11000,29.38888889,25,34,0.268,102,5.2,1009.6,235,73.5,1727.4,402,415
11/16/2018,11000,28.22222222,25,33,0.268,108,5.8,1010.4,235,73.5,1727.4,402,412
11/19/2018,11000,28.11111111,24,31,0.268,89,8.5,1010.8,235,73.5,1727.4,402,412
11/20/2018,11000,28.77777778,25,33,0.268,113,7.4,1011.1,235,73.5,1727.4,402,412
11/21/2018,11000,29,25,34,0.268,79,4.7,1010.3,235,73.5,1727.4,402,412
11/22/2018,11000,28.77777778,24,33,0.268,297,4.5,1010.6,235,73.5,1727.4,402,412
11/23/2018,11000,28.77777778,25,33,0.268,347,7.6,1010.5,235,73.5,1727.4,401,410
11/26/2018,11000,25.22222222,23,26,0.268,148,9,1008.2,235,73.5,1727.4,401,410
11/27/2018,11000,27.88888889,24,32,0.268,134,6.6,1011.6,235,73.5,1727.4,401,410
12/24/2018,11000,27.27777778,25,33,0.268,1,4,1008.8,235,73.5,1727.4,401,410
12/25/2018,11000,27.88888889,25,33,0.268,255,3.7,1008.4,235,73.5,1727.4,401,410
12/26/2018,11000,27,25,31,0.268,261,5,1008.2,235,73.5,1727.4,401,410
12/28/2018,10500,25.72222222,24,28,0.268,334,3.5,1008.6,235,73.5,1727.4,401,410
1/3/2019,10500,27.77777778,23,31,0.268,51,7.6,1011.9,233.7,71,1659.3,401,410
1/4/2019,10500,29.27777778,25,34,0.268,92,12.1,1012.5,233.7,71,1659.3,403,375
1/7/2019,10500,28.77777778,24,35,0.268,91,6.7,1011.5,233.7,71,1659.3,403,375
1/8/2019,10500,27.61111111,23,32,0.268,84,4.8,1012,233.7,71,1659.3,403,375
1/9/2019,10500,28.5,23,34,0.268,99,5.3,1012,233.7,71,1659.3,403,375
1/16/2019,10500,28.72222222,26,33,0.268,75,4.5,1010.2,233.7,71,1659.3,410,372
1/17/2019,10500,27.77777778,24,34,0.268,68,4.3,1010.2,233.7,71,1659.3,410,372
1/18/2019,10500,27.88888889,23,34,0.268,66,5.7,1010.6,233.7,71,1659.3,409,363
1/25/2019,10500,26.88888889,21,33,0.268,1,4.6,1013.5,233.7,71,1659.3,410,345
2/12/2019,10500,29,26,36,0.268,88,9.1,1014.6,233.7,71,1659.3,410,343
2/13/2019,10500,28.72222222,24,34,0.268,101,7.3,1014.4,233.7,71,1659.3,410,343
2/14/2019,10500,29,23,35,0.268,108,8.8,1012.7,233.7,71,1659.3,410,343
2/15/2019,10500,28.88888889,25,35,0.268,109,10,1013.3,233.7,71,1659.3,410,340
2/18/2019,10500,28.5,25,34,0.268,144,9.3,1011.7,233.7,71,1659.3,410,340
2/19/2019,10000,28.61111111,25,33,0.268,133,8.4,1012.6,233.7,71,1659.3,410,340
2/20/2019,10000,29.11111111,25,34,0.268,132,8.3,1013.8,233.7,71,1659.3,410,340
2/22/2019,10000,28.27777778,26,32,0.268,141,8.8,1011.4,233.7,71,1659.3,412,340
2/25/2019,10000,28.88888889,26,35,0.268,128,10.3,1010.9,233.7,71,1659.3,412,340
2/26/2019,10000,28.88888889,26,35,0.268,121,9.1,1010.5,233.7,71,1659.3,412,340
2/28/2019,10500,28.77777778,26,34,0.268,132,9.9,1009.5,233.7,71,1659.3,412,340
3/1/2019,10500,28.61111111,25,34,0.268,126,8.9,1010.1,233.7,71,1659.3,402,343
3/4/2019,10500,27.61111111,25,32,0.268,150,7.1,1009.3,233.7,71,1659.3,402,343
3/5/2019,10500,28,24,34,0.268,151,7.5,1010,233.7,71,1659.3,402,343
3/6/2019,10500,28.61111111,24,35,0.268,151,6.2,1010.9,233.7,71,1659.3,402,343
3/7/2019,10500,28.77777778,25,33,0.268,172,7,1010.5,233.7,71,1659.3,402,343
3/8/2019,10500,29.11111111,26,34,0.268,147,7.8,1010.8,233.7,71,1659.3,400,345
3/11/2019,10500,29.88888889,26,36,0.268,190,6.8,1010.7,233.7,71,1659.3,400,345
3/12/2019,10500,29.27777778,27,34,0.268,168,7.3,1011.2,233.7,71,1659.3,400,345
3/13/2019,10500,30.61111111,27,35,0.268,149,7.5,1011.7,233.7,71,1659.3,400,345
3/14/2019,10500,29.11111111,27,34,0.268,142,8.2,1012.7,233.7,71,1659.3,400,345
3/15/2019,10500,30.27777778,26,36,0.268,133,8.6,1011.9,233.7,71,1659.3,405,355
3/18/2019,10500,30.72222222,26,37,0.268,129,8.4,1010.5,233.7,71,1659.3,405,355
3/19/2019,10500,29.88888889,27,35,0.268,143,10.2,1010.1,233.7,71,1659.3,405,355
4/1/2019,10500,29.38888889,27,35,0.268,128,8.8,1011.1,233.7,71,1659.3,411,355
4/2/2019,10500,30.38888889,26,36,0.268,125,9.2,1011.1,233.7,71,1659.3,411,355
4/3/2019,10500,29.88888889,28,34,0.268,137,8.1,1010.9,233.7,71,1659.3,411,355
4/5/2019,10500,29.38888889,25,33,0.268,125,6.3,1011,233.7,71,1659.3,417,357
4/8/2019,10500,30.11111111,28,34,0.268,143,7.7,1009.3,233.7,71,1659.3,417,357
4/9/2019,10500,30.61111111,27,35,0.268,145,7.5,1009.1,233.7,71,1659.3,417,357
4/10/2019,10500,31.11111111,28,35,0.268,147,6,1008.8,233.7,71,1659.3,417,357
4/11/2019,10500,30.61111111,28,35,0.268,165,6.8,1008,233.7,71,1659.3,417,357
4/12/2019,10500,31.11111111,27,35,0.268,173,6.8,1008,233.7,71,1659.3,416,355
4/16/2019,10500,31.38888889,28,36,0.268,158,6.7,1008.9,233.7,71,1659.3,416,355
4/17/2019,10500,30.77777778,26,36,0.268,178,6.6,1009.1,233.7,71,1659.3,416,355
4/18/2019,10500,30.88888889,29,35,0.268,166,7.4,1008.3,233.7,71,1659.3,416,355
4/19/2019,10500,31.61111111,28,37,0.268,177,6.4,1007.3,233.7,71,1659.3,416,360
4/22/2019,10500,31.38888889,28,36,0.268,141,7.5,1006.4,233.7,71,1659.3,416,360
4/24/2019,10500,31.61111111,29,37,0.268,138,8.7,1007.4,233.7,71,1659.3,416,360
4/25/2019,10500,31.27777778,29,36,0.268,143,8.4,1007.1,233.7,71,1659.3,416,360
4/26/2019,10500,31.11111111,28,35,0.268,143,8.2,1007,233.7,71,1659.3,408,370
5/2/2019,10500,29.22222222,25,35,0.268,176,6.3,1008.3,233.7,71,1659.3,408,370
5/3/2019,10500,29.88888889,25,35,0.268,185,5.3,1009.2,233.7,71,1659.3,408,370
5/4/2019,10500,31.22222222,27,36,0.268,183,6.1,1009.4,233.7,71,1659.3,408,370
5/9/2019,10500,28.61111111,26,34,0.268,214,6.2,1006.1,233.7,71,1659.3,408,370
5/10/2019,10500,27.72222222,24,33,0.268,241,5.3,1007.8,233.7,71,1659.3,409,370
5/13/2019,10500,29.88888889,26,35,0.268,191,6.1,1007.7,233.7,71,1659.3,409,370
5/14/2019,10500,29.72222222,27,34,0.268,165,5.3,1008.1,233.7,71,1659.3,409,370
5/15/2019,10500,30.38888889,27,36,0.268,218,5,1008.6,233.7,71,1659.3,409,370
5/17/2019,10500,31.11111111,26,35,0.268,246,6.6,1008.2,233.7,71,1659.3,413,370
5/20/2019,10500,29.61111111,26,35,0.268,220,7.1,1008.2,233.7,71,1659.3,413,370
5/21/2019,10500,29.22222222,27,35,0.268,218,6.3,1008.4,233.7,71,1659.3,413,370
5/22/2019,10500,28.11111111,25,35,0.268,216,4.8,1008.6,233.7,71,1659.3,413,370
5/31/2019,10500,30.5,26,35,0.268,143,5.5,1007,233.7,71,1659.3,407,370
6/3/2019,10500,27.88888889,26,34,0.268,225,4.2,1007.5,233.7,71,1659.3,407,370
6/4/2019,10500,28.61111111,25,35,0.268,104,3,1007.4,233.7,71,1659.3,407,370
6/5/2019,10500,28.72222222,26,34,0.268,139,4.2,1006.9,233.7,71,1659.3,407,370
6/6/2019,10500,28.5,26,34,0.268,134,5.2,1008.2,233.7,71,1659.3,407,370
6/7/2019,10500,28.27777778,24,32,0.268,192,4.9,1009.4,233.7,71,1659.3,415,375
6/10/2019,10500,29.22222222,26,33,0.268,257,10,1006.7,233.7,71,1659.3,415,375
6/12/2019,10500,29.61111111,27,33,0.268,257,8.3,1007.4,233.7,71,1659.3,415,375
6/14/2019,10500,28.88888889,27,33,0.268,249,7.8,1007.4,233.7,71,1659.3,417,375
6/17/2019,10500,27.77777778,27,31,0.268,243,8.3,1007.9,233.7,71,1659.3,417,375
6/18/2019,10500,29.5,25,34,0.268,264,8,1007.8,233.7,71,1659.3,417,375
6/19/2019,10500,30.38888889,26,35,0.268,290,7.3,1007,233.7,71,1659.3,417,375
6/20/2019,10500,30.38888889,27,35,0.268,271,5.7,1006.3,233.7,71,1659.3,417,375
6/21/2019,10500,28.72222222,26,35,0.268,271,5,1005.6,233.7,71,1659.3,420,375
6/22/2019,10500,29.38888889,25,34,0.268,122,5.5,1004.6,233.7,71,1659.3,420,375
6/24/2019,10500,27.88888889,24,33,0.268,197,7.1,1007.9,233.7,71,1659.3,420,375
6/25/2019,10500,29.11111111,26,34,0.268,233,5.8,1008.5,233.7,71,1659.3,420,375
6/26/2019,10500,29.11111111,26,34,0.268,246,8.6,1007.9,233.7,71,1659.3,420,375
6/27/2019,10500,29.61111111,26,33,0.268,253,10.5,1006.7,233.7,71,1659.3,420,375
7/2/2019,10500,28.27777778,26,33,0.268,241,10.7,1005.9,233.7,71,1659.3,426,375
7/3/2019,10500,25.61111111,24,28,0.268,245,10.8,1007.4,233.7,71,1659.3,426,375
7/4/2019,10500,26.77777778,23,31,0.268,234,6.6,1009,233.7,71,1659.3,426,375
7/5/2019,10500,28.72222222,25,33,0.268,260,6.5,1007.9,233.7,71,1659.3,419,375
7/8/2019,10500,29.27777778,26,34,0.268,224,7.6,1008.7,233.7,71,1659.3,419,375
7/10/2019,10500,30.11111111,26,34,0.268,248,8.6,1008.6,233.7,71,1659.3,419,375
7/11/2019,10500,30.72222222,27,35,0.268,261,9,1009.8,233.7,71,1659.3,419,375
7/12/2019,10500,30.38888889,27,34,0.268,248,8.4,1009.2,233.7,71,1659.3,412,375
7/15/2019,10500,29.27777778,27,35,0.268,258,8.3,1005.4,233.7,71,1659.3,412,375
7/16/2019,10500,27.77777778,24,33,0.268,250,7.3,1005.2,233.7,71,1659.3,412,375
7/17/2019,10500,26.61111111,24,31,0.268,247,5.6,1004.8,233.7,71,1659.3,412,375
7/18/2019,10500,28.61111111,25,32,0.268,245,8.9,1005,233.7,71,1659.3,412,375
7/19/2019,10500,28.22222222,26,32,0.268,244,9,1005.9,233.7,71,1659.3,412,380
7/22/2019,10500,28.38888889,26,34,0.268,283,6.1,1007.2,233.7,71,1659.3,412,380
7/23/2019,10500,28.72222222,25,34,0.268,279,6,1006.8,233.7,71,1659.3,412,380
7/24/2019,10500,28.22222222,24,34,0.268,282,6.5,1007.7,233.7,71,1659.3,412,380
7/25/2019,10500,26.61111111,24,32,0.268,271,6.8,1010.1,233.7,71,1659.3,412,380
7/26/2019,10500,28.11111111,25,34,0.268,310,7,1008.7,233.7,71,1659.3,415,385
7/29/2019,10500,26.88888889,23,33,0.268,249,7.6,1008.1,233.7,71,1659.3,415,385
7/30/2019,10500,28.72222222,25,33,0.268,253,8.6,1006.6,233.7,71,1659.3,415,385
7/31/2019,10500,28.27777778,24,34,0.268,252,10.8,1005.6,233.7,71,1659.3,415,385
8/1/2019,10500,28.11111111,26,33,0.268,250,11.7,1006.9,233.7,71,1659.3,415,385
8/2/2019,10500,26.38888889,25,30,0.268,246,11.8,1007.6,233.7,71,1659.3,420,385
8/5/2019,10500,27.11111111,25,31,0.268,246,10.9,1005.9,233.7,71,1659.3,420,385
8/6/2019,10500,25.77777778,24,30,0.268,257,9.9,1006.2,233.7,71,1659.3,420,385
8/7/2019,10500,26.38888889,24,29,0.268,256,8.1,1005.3,233.7,71,1659.3,420,385
8/8/2019,10500,26.61111111,24,30,0.268,250,10.2,1004.6,233.7,71,1659.3,430,375
8/9/2019,10500,26.38888889,24,29,0.268,244,10.8,1003.8,233.7,71,1659.3,430,375
